237,Stormbringer,277,21
238,You Fool No One,804,21
239,A Castle Full Of Rascals,311,22
240,A Touch Away,276,22
241,Cascades : I'm Not Your Lover,283,22
242,Hey Cisco,354,22
243,Loosen My Strings,359,22
244,Rosa's Cantina,312,22
245,Somebody Stole My Guitar,249,22
246,Sometimes I Feel Like Screaming,451,22
247,Soon Forgotten,287,22
248,The Aviator,320,22
249,The Purpendicular Waltz,283,22
250,Vavoom : Ted The Mechanic,257,22
251,Breakfast In Bed,317,23
252,Fire In The Basement,283,23
253,Fortuneteller,349,23
254,King Of Dreams,328,23
255,Love Conquers All,227,23
256,The Cut Runs Deep,342,23
257,Too Much Is Not Enough,257,23
258,Truth Hurts,314,23
259,Wicked Ways,393,23
260,High Ball Shooter,267,24
261,Hold On,306,24
262,Holy Man,270,24
263,Lady Double Dealer,201,24
264,Love Don't Mean a Thing,263,24
265,Soldier Of Fortune,193,24
266,Stormbringer,246,24
267,The Gypsy,242,24
268,You Can't Do it Right (With the One You Love),203,24
269,A Twist In The Tail,257,25
270,Anya,392,25
271,Lick It Up,240,25
272,Nasty Piece Of Work,276,25
273,One Man's Meat,278,25
274,Ramshackle Man,334,25
275,Solitaire,282,25
276,Talk About Love,247,25
277,The Battle Rages On,356,25
278,Time To Kill,351,25
279,Going Down / Highway Star,913,26
280,Mistreated (Alternate Version),854,26
281,Space Truckin',1196,26
282,You Fool No One (Alternate Version),763,26
283,Action,220,27
284,Animal,244,27
285,Armageddon It,322,27
286,Bringin' On The Heartbreak,272,27
287,Have You Ever Needed Someone So Bad,319,27
288,Heaven Is,214,27
289,Hysteria,355,27
290,Let's Get Rocked,296,27
291,Love Bites,346,27
292,Make Love Like A Man,255,27
293,Photograph,248,27
294,Pour Some Sugar On Me,292,27
295,Rock Of Ages,248,27
296,Rocket,247,27
297,Two Steps Behind [Acoustic Version],259,27
298,When Love & Hate Collide,257,27
299,A Rua,238,28
300,Agora Que O Dia Acordou,323,28
301,Baixo Rio,198,28
302,Do You Have Other Loves?,295,28
303,Entre E OuÃ§a,286,28
304,JÃ¡!!!,217,28
305,Manuel,230,28
306,Seis Da Tarde,238,28
307,SoluÃ§Ã£o,247,28
308,Sombras Do Meu Destino,280,28
309,Um Contrato Com Deus,202,28
310,Um Jantar Pra Dois,244,28
311,Um Love,181,28
312,Vamos DanÃ§ar,226,28
313,After Midnight,191,29
314,Badge,163,29
315,Bell Bottom Blues,304,29
316,Cocaine,215,29
317,Crossroads,253,29
318,I Can't Stand It,249,29
319,I Feel Free,174,29
320,I Shot The Sheriff,263,29
321,Knockin On Heavens Door,264,29
322,Lay Down Sally,231,29
323,Layla,430,29
324,Let It Grow,297,29
325,Promises,180,29
326,Strange Brew,167,29
327,Sunshine Of Your Love,252,29
328,Swing Low Sweet Chariot,208,29
329,White Room,301,29
330,Wonderful Tonight,221,29
331,Best Of You,255,30
332,DOA,252,30
333,End Over End,352,30
334,Free Me,278,30
335,Hell,117,30
336,In Your Honor,230,30
337,No Way Back,196,30
338,Resolve,288,30
339,The Deepest Blues Are Black,238,30
340,The Last Song,199,30
341,Another Round,265,31
342,Cold Day In The Sun,200,31
343,Friend Of A Friend,193,31
344,Miracle,209,31
345,On The Mend,271,31
346,Over And Out,316,31
347,Razor,293,31
348,Still,313,31
349,Virginia Moon,229,31
350,What If I Do?,302,31
351,Doll,83,32
352,Enough Space,157,32
353,Everlong,250,32
354,February Stars,289,32
355,Monkey Wrench,231,32
356,My Hero,260,32
357,My Poor Brain,213,32
358,New Way Home,342,32
359,See You,146,32
360,Up In Arms,135,32
361,Walking After You,303,32
362,Wind Up,152,32
363,200 Years Old,272,33
364,Advance Romance,677,33
365,Carolina Hard-Core Ecstasy,359,33
366,Cucamonga,144,33
367,Debra Kadabra,234,33
368,Man With The Woman Head,88,33
369,Muffin Man,332,33
370,Poofter's Froth Wyoming Plans Ahead,183,33
371,Sam With The Showing Scalp Flat Top,171,33
372,A Volta Da Asa Branca,271,#N/A
373,As Pegadas Do Amor,209,#N/A
374,Asa Branca,217,#N/A
375,Assum Preto,199,#N/A
376,BaiÃ£o Da Penha,247,#N/A
377,Casinha Feliz,32,#N/A
378,Esperando Na Janela,261,#N/A
379,Juazeiro,222,#N/A
380,Lamento Sertanejo,260,#N/A
381,O Amor Daqui De Casa,148,#N/A
382,Pau-De-Arara,191,#N/A
383,Qui Nem JilÃ³,204,#N/A
384,Ã“ia Eu Aqui De Novo,219,#N/A
385,Ãšltimo Pau-De-Arara,200,#N/A
386,A Novidade (Live),316,35
387,Copacabana (Live),289,35
388,CÃ©rebro EletrÃ´nico (Live),231,35
389,De Ouro E Marfim (Live),234,35
390,Estrela (Live),285,35
391,Ghandi (Live),222,35
392,IntroduÃ§Ã£o (Live),154,35
393,Is This Love (Live),295,35
394,OpachorÃ´ (Live),259,35
395,Palco (Live),238,35
396,Pela Internet (Live),263,35
397,Quanta (Live),357,35
398,Refavela (Live),236,35
399,Stir It Up (Live),282,35
400,Vendedor De Caranguejo (Live),248,35
401,American Idiot,174,36
402,Are We The Waiting,163,36
403,Boulevard Of Broken Dreams,260,36
404,Extraordinary Girl,214,36
405,Give Me Novacaine,205,36
406,Holiday,232,36
407,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,558,36
408,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,548,36
409,Letterbomb,246,36
410,She's A Rebel,120,36
411,St. Jimmy,175,36
412,Wake Me Up When September Ends,285,36
413,Whatsername,252,36
414,Basket Case,181,37
415,Brain Stew,193,37
416,Geek Stink Breath,135,37
417,Good Riddance (Time Of Your Life),153,37
418,Hitchin' A Ride,171,37
419,J.A.R. (Jason Andrew Relva),170,37
420,Jaded,90,37
421,Longview,234,37
422,Macy's Day Parade,213,37
423,Maria,167,37
424,Minority,168,37
425,Nice Guys Finish Last,170,37
426,Poprocks And Coke,158,37
427,Redundant,198,37
428,She,134,37
429,Stuck With Me,135,37
430,Waiting,192,37
431,Walking Contradiction,151,37
432,Warning,221,37
433,Welcome To Paradise,224,37
434,When I Come Around,178,37
435,All My Love,200,38
436,Come And Get Some Of This,170,38
437,Commercial 1,7,38
438,Commercial 2,21,38
439,Feel It,239,38
440,Guess Who's Back,238,38
441,House And The Rising Sun,219,38
442,House Of Pain Anthem,155,38
443,Jump Around,217,38
444,Jump Around (Pete Rock Remix),236,38
445,Life Goes On,163,38
446,One For The Road,170,38
447,Put On Your Shit Kickers,190,38
448,Put Your Head Out,182,38
449,Salutations,69,38
450,Shamrocks And Shenanigans,218,38
451,Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),237,38
452,Top O' The Morning To Ya,216,38
453,Colibri,361,39
454,Dark Side Of The Cog,377,39
455,Deep Waters,396,39
456,Gypsy,330,39
457,Jacob's Ladder,367,39
458,Journey Into Sunlight,249,39
459,L'Arc En Ciel De Miles,242,39
460,Love Is The Colour,251,39
461,Magnetic Ocean,321,39
462,Millenium,379,39
463,She Wears Black,528,39
464,Sunchild,259,39
465,Thinking 'Bout Tomorrow,355,39
466,2 Minutes To Midnight,366,40
467,Acacia Avenue,379,40
468,Aces High,276,40
469,Children Of The Damned,278,40
470,Die With Your Boots On,314,40
471,Flight Of Icarus,229,40
472,Hallowed Be Thy Name,451,40
473,Intro- Churchill S Speech,48,40
474,Iron Maiden,261,40
475,Phantom Of The Opera,441,40
476,Powerslave,454,40
477,Revelations,371,40
478,Rime Of The Ancient Mariner,789,40
479,Run To The Hills,231,40
480,Running Free,204,40
481,The Number Of The Beast,275,40
482,The Trooper,268,40
483,Wrathchild,183,40
484,Afraid To Shoot Strangers,412,42
485,Be Quick Or Be Dead,233,42
486,Can I Play With Madness,213,42
487,Fear Of The Dark,431,42
488,From Here To Eternity,284,42
489,Tailgunner,247,42
490,The Evil That Men Do,478,42
491,The Number Of The Beast,294,42
492,Wasting Love,336,42
493,Wrathchild,174,42
494,Die With Your Boots On,325,43
495,Flight Of The Icarus,230,43
496,Quest For Fire,221,43
497,Revelations,408,43
498,Still Life,294,43
499,Sun And Steel,206,43
500,The Trooper,251,43
501,To Tame A Land,445,43
502,Where Eagles Dare,369,43
503,2 Minutes To Midnight,359,44
504,Aces High,269,44
505,Back in the Village,320,44
506,Duelists,366,44
507,Flash of The Blade,242,44
508,Losfer Words,252,44
509,Powerslave,407,44
510,Rime of the Ancient Mariner,816,44
511,2 Minutes To Midnight,386,45
512,Blood Brothers,435,45
513,Brave New World,366,45
514,Ghost Of The Navigator,408,45
515,Intro,115,45
516,Sign Of The Cross,649,45
517,The Mercenary,282,45
518,The Trooper,273,45
519,The Wicker Man,281,45
520,Wrathchild,185,45
521,Dream Of Mirrors,578,46
522,Fear Of The Dark,460,46
523,Hallowed Be Thy Name,443,46
524,Iron Maiden,351,46
525,Run To The Hills,292,46
526,Sanctuary,317,46
527,The Clansman,559,46
528,The Evil That Men Do,280,46
529,The Number Of The Beast,300,46
530,Can I Play With Madness,211,48
531,Infinite Dreams,369,48
532,Moonchild,340,48
533,Only the Good Die Young,280,48
534,Seventh Son of a Seventh Son,593,48
535,The Clairvoyant,267,48
536,The Evil That Men Do,273,48
537,The Prophecy,305,48
538,2 A.M.,337,49
539,Blood On The World's Hands,357,49
540,Fortunes Of War,443,49
541,Judgement Of Heaven,312,49
542,Look For The Truth,310,49
543,Lord Of The Flies,303,49
544,Man On The Edge,253,49
545,Sign Of The Cross,678,49
546,The Aftermath,380,49
547,The Edge Of Darkness,399,49
548,The Unbeliever,490,49
549,Are You Gonna Be My Girl,213,50
550,Cold Hard Bitch,243,50
551,Come Around Again,270,50
552,Get Me Outta Here,176,50
553,Get What You Need,247,50
554,Last Chance,112,50
555,Lazy Gun,282,50
556,Look What You've Done,230,50
557,Move On,260,50
558,Radio Song,272,50
559,Rollover D.J.,196,50
560,Take It Or Leave It,142,50
561,Timothy,270,50
562,Blow Your Mind,512,51
563,Didgin' Out,157,51
564,Emergency On Planet Earth,245,51
565,Hooked Up,275,51
566,Music Of The Wind,383,51
567,Revolution 1993,616,51
568,Too Young To Die,365,51
569,When You Gonna Learn (Digeridoo),230,51
570,Black Capricorn Day,341,52
571,Butterfly,268,52
572,Canned Heat,331,52
573,Deeper Underground,281,52
574,Destitute Illusions,340,52
575,Failling,225,52
576,King For A Day,221,52
577,Planet Home,284,52
578,Soul Education,255,52
579,Supersonic,315,52
580,Were Do We Go From Here,313,52
581,Half The Man,289,53
582,Journey To Arnhemland,322,53
583,Just Another Story,529,53
584,Light Years,354,53
585,Manifest Destiny,382,53
586,Morning Glory,384,53
587,Mr. Moon,329,53
588,Scam,422,53
589,Space Cowboy,385,53
590,Stillness In Time,257,53
591,The Kids,309,53
592,51st Anniversary,196,54
593,Are You Experienced?,254,54
594,Can You See Me,153,54
595,Fire,164,54
596,Foxy Lady,199,54
597,Hey Joe,210,54
598,Highway Chile,212,54
599,I Don't Live Today,235,54
600,Love Or Confusion,193,54
601,Manic Depression,222,54
602,May This Be Love,191,54
603,Purple Haze,171,54
604,Red House,224,54
605,Remember,168,54
606,Stone Free,216,54
607,The Wind Cries Mary,200,54
608,Third Stone From The Sun,404,54
609,Breaking The Law (Live),144,55
610,Diamonds And Rust (Live),219,55
611,Electric Eye,222,55
612,Freewheel Burning,265,55
613,Heading Out To The Highway (Live),276,55
614,Hot Rockin',197,55
615,Living After Midnight,213,55
616,Metal Meltdown,290,55
617,Ram It Down,292,55
618,Some Heads Are Gonna Roll,249,55
619,The Green Manalishi,205,55
620,The Hellion,41,55
621,Turbo Lover,335,55
622,Tyrant (Live),282,55
623,Victim Of Change (Live),430,55
624,You've Got Another Thing Comin',305,55
625,Beth,166,56
626,Black Diamond,314,56
627,Calling Dr. Love,225,56
628,Cold Gin,262,56
629,Detroit Rock City,218,56
630,Deuce,185,56
631,Do You Love Me,214,56
632,God Gave Rock 'n' Roll To You,320,56
633,God Of Thunder,255,56
634,Goin' Blind,216,56
635,Hard Luck Woman,216,56
636,I Was Made For Loving You,271,56
637,Love Gun,196,56
638,Plaster Caster,207,56
639,Rock And Roll All Nite,173,56
640,She,248,56
641,Shock Me,227,56
642,Shout It Out Loud,219,56
643,Strutter,192,56
644,Sure Know Something,242,56
645,A World Without Heroes,177,57
646,Beth,170,57
647,Comin' Home,172,57
648,Do You Love Me,193,57
649,Domino,226,57
650,Every Time I Look At You,283,57
651,Goin' Blind,217,57
652,I Still Love You,369,57
653,Nothin' To Lose,222,57
654,Plaster Caster,198,57
655,Rock And Roll All Nite,259,57
656,Rock Bottom,200,57
657,See You Tonight,146,57
658,Sure Know Something,254,57
659,Communication Breakdown,192,58
660,Communication Breakdown(2),161,58
661,Communication Breakdown(3),185,58
662,Dazed and Confused,401,58
663,How Many More Times,711,58
664,I Can't Quit You Baby,263,58
665,I Can't Quit You Baby(2),380,58
666,Somethin' Else,127,58
667,The Girl I Love She Got Long Black Wavy Hair,183,58
668,Travelling Riverside Blues,312,58
669,What is and Should Never Be,260,58
670,Whole Lotta Love,373,58
671,You Shook Me,315,58
672,You Shook Me(2),619,58
673,Black Dog,317,59
674,Dazed And Confused,1116,59
675,Going To California,234,59
676,Heartbreaker,316,59
677,Immigrant Song,201,59
678,Since I've Been Loving You,416,59
679,Stairway To Heaven,529,59
680,Thank You,398,59
681,That's The Way,343,59
682,Whole Lotta Love (Medley),825,59
683,D'Yer Mak'er,262,60
684,Dancing Days,223,60
685,No Quarter,420,60
686,Over The Hills And Far Away,290,60
687,The Crunge,197,60
688,The Ocean,271,60
689,The Rain Song,459,60
690,The Song Remains The Same,330,60
691,All My Love,356,61
692,Carouselambra,634,61
693,Fool In The Rain,372,61
694,Hot Dog,197,61
695,I'm Gonna Crawl,329,61
696,In The Evening,410,61
697,South Bound Saurez,254,61
698,Babe I'm Gonna Leave You,401,62
699,Black Mountain Side,132,62
700,Communication Breakdown,150,62
701,Dazed and Confused,386,62
702,Good Times Bad Times,166,62
703,How Many More Times,508,62
704,I Can't Quit You Baby,282,62
705,You Shook Me,388,62
706,Your Time Is Gonna Come,274,62
707,Bring It On Home,259,63
708,Heartbreaker,253,63
709,Living Loving Maid (She's Just A Woman),159,63
710,Moby Dick,260,63
711,Ramble On,275,63
712,Thank You,287,63
713,The Lemon Song,379,63
714,What Is And What Should Never Be,287,63
715,Whole Lotta Love,334,63
716,Bron-Y-Aur Stomp,259,64
717,Celebration Day,209,64
718,Friends,233,64
719,Gallows Pole,296,64
720,Hats Off To (Roy) Harper,219,64
721,Immigrant Song,144,64
722,Out On The Tiles,246,64
723,Since I've Been Loving You,444,64
724,Tangerine,189,64
725,That's The Way,337,64
726,Custard Pie,253,65
727,Houses Of The Holy,242,65
728,In My Time Of Dying,666,65
729,Kashmir,508,65
730,The Rover,337,65
731,Trampled Under Foot,336,65
732,Black Country Woman,273,66
733,Boogie With Stu,233,66
734,Bron-Yr-Aur,126,66
735,Down By The Seaside,316,66
736,In The Light,526,66
737,Night Flight,217,66
738,Sick Again,283,66
739,Ten Years Gone,393,66
740,The Wanton Song,249,66
741,Ainda Ã‰ Cedo,236,67
742,Antes Das Seis,189,67
743,Dezesseis,321,67
744,Eduardo E MÃ´nica,271,67
745,Faroeste Caboclo,543,67
746,GeraÃ§Ã£o Coca-Cola,141,67
747,Giz,202,67
748,HÃ¡ Tempos,197,67
749,Indios,258,67
750,Meninos E Meninas,203,67
751,Pais E Filhos,308,67
752,PerfeiÃ§Ã£o,276,67
753,Que PaÃ­s Ã‰ Este,177,67
754,SerÃ¡,148,67
755,Tempo Perdido,302,67
756,Vento No Litoral,366,67
757,Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,356,68
758,Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,569,68
759,Childhoods End?,272,68
760,Heart Of Lothian: Wide Boy / Curtain Call,366,68
761,Kayleigh,234,68
762,Lavender,153,68
763,Lords Of The Backstage,112,68
764,Pseudo Silk Kimono,134,68
765,Waterhole (Expresso Bongo),133,68
766,White Feather,143,68
767,Be Good Johnny,216,69
768,Down Under,222,69
769,Down by the Sea,408,69
770,Dr. Heckyll & Mr. Jive,278,69
771,Everything I Need,216,69
772,It's a Mistake,273,69
773,No Sign of Yesterday,362,69
774,Overkill,225,69
775,Shakes and Ladders,198,69
776,Who Can It Be Now?,202,69
777,Astronomy,397,70
778,Die Die My Darling,149,70
779,Free Speech For The Dumb,155,70
780,It's Electric,213,70
781,Loverman,472,70
782,Mercyful Fate,671,70
783,Sabbra Cadabra,380,70
784,The More I See,287,70
785,Tuesday's Gone,545,70
786,Turn The Page,366,70
787,Whiskey In The Jar,305,70
788,Am I Evil?,470,71
789,Blitzkrieg,216,71
790,Breadfan,341,71
791,Crash Course In Brain Surgery,190,71
792,Damage Case,220,71
793,Helpless,398,71
794,Killing Time,183,71
795,Last Caress/Green Hell,209,71
796,Overkill,245,71
797,So What,189,71
798,Stone Cold Crazy,137,71
799,Stone Dead Forever,292,71
800,The Prince,265,71
801,The Small Hours,403,71
802,The Wait,295,71
803,Too Late Too Late,192,71
804,(Anesthesia) Pulling Teeth,254,72
805,Hit The Lights,257,72
806,Jump In The Fire,281,72
807,Metal Militia,311,72
808,Motorbreath,188,72
809,No Remorse,386,72
810,Phantom Lord,302,72
811,Seek & Destroy,415,72
812,The Four Horsemen,433,72
813,Whiplash,249,72
814,Battery,312,73
815,Damage Inc.,330,73
816,Disposable Heroes,496,73
817,Leper Messiah,347,73
818,Master Of Puppets,515,73
819,Orion,500,73
820,The Thing That Should Not Be,396,73
821,Welcome Home (Sanitarium),387,73
822,Creeping Death,396,74
823,Escape,264,74
824,Fade To Black,414,74
825,Fight Fire With Fire,285,74
826,For Whom The Bell Tolls,311,74
827,Ride The Lightning,397,74
828,The Call Of Ktulu,534,74
829,Trapped Under Ice,244,74
830,Blues For Pablo,318,75
831,Blues For Pablo (Alternate Take),212,75
832,I Don't Wanna Be Kissed (By Anyone But You),191,75
833,I Don't Wanna Be Kissed (By Anyone But You) (Alternate Take),192,75
834,Lament,134,75
835,Miles Ahead,209,75
836,My Ship,268,75
837,New Rhumba,276,75
838,Springsville,207,75
839,Springsville (Alternate Take),196,75
840,The Duke,214,75
841,The Maids Of Cadiz,233,75
842,The Meaning Of The Blues,168,75
843,The Meaning Of The Blues/Lament (Alternate Take),309,75
844,Afraid,248,76
845,Bitter Pill,266,76
846,Don't Go Away Mad (Just Go Away),279,76
847,Dr. Feelgood,282,76
848,Enslaved,269,76
849,Glitter,340,76
850,Home Sweet Home,236,76
851,Kickstart My Heart,283,76
852,Looks That Kill,240,76
853,Primal Scream,286,76
854,Same Ol' Situation,254,76
855,Shout At The Devil,221,76
856,Smokin' in The Boys Room,206,76
857,Too Fast For Love,200,76
858,Wild Side,276,76
859,Without You,268,76
860,Aneurysm,271,77
861,Been A Son,127,77
862,Blew,216,77
863,Breed,208,77
864,Drain You,215,77
865,Heart-Shaped Box,281,77
866,Intro,52,77
867,Lithium,250,77
868,Milk It,225,77
869,Negative Creep,163,77
870,Polly,149,77
871,Scentless Apprentice,211,77
872,School,160,77
873,Sliver,116,77
874,Smells Like Teen Spirit,287,77
875,Spank Thru,190,77
876,Tourette's,115,77
877,Breed,183,78
878,Come As You Are,219,78
879,Drain You,223,78
880,In Bloom,254,78
881,Lithium,256,78
882,Lounge Act,156,78
883,On A Plain,196,78
884,Polly,177,78
885,Smells Like Teen Spirit,301,78
886,Something In The Way,230,78
887,Stay Away,212,78
888,Territorial Pissings,143,78
889,Cartao Postal,211,79
890,DenÃºncia,159,79
891,FaraÃ³ Divindade Do Egito,228,79
892,Jeito Faceiro,217,79
893,MadagÃ¡scar Olodum,252,79
894,Nossa Gente (Avisa LÃ ),188,79
895,Olodum - Alegria Geral,233,79
896,Olodum - Smile (Instrumental),235,79
897,Protesto Do Olodum (Ao Vivo),206,79
898,Reggae OdoyÃ¡,224,79
899,Requebra,240,79
900,Revolta Olodum,230,79
901,Todo Amor (Asas Da Liberdade),245,79
915,Alagados,302,81
916,CaleidoscÃ³pio,211,81
917,Cinema Mudo,227,81
918,Lanterna Dos Afogados,190,81
919,Me Liga,229,81
920,MelÃ´ Do Marinheiro,208,81
921,Meu Erro,208,81
922,O Beco,189,81
923,Perplexo,161,81
924,Quase Um Segundo,275,81
925,Romance Ideal,250,81
926,SKA,148,81
927,Selvagem,245,81
928,SerÃ¡ Que Vai Chover?,337,81
